

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
  3976  03B8  3009               	movlw	9
  3977  03B9  00B6               	movwf	??___ftmul
  3978  03BA  0836               	movf	??___ftmul,w
  3979  03BB  00BE               	movwf	___ftmul@cntr
  3980  03BC                     l1812:	
  3981  03BC  1C30               	btfss	___ftmul@f1,0
  3982  03BD  2BCC               	goto	l1816
  3983  03BE  0833               	movf	___ftmul@f2,w
  3984  03BF  07BB               	addwf	___ftmul@f3_as_product,f
  3985  03C0  0834               	movf	___ftmul@f2+1,w
  3986  03C1  1103               	clrz
  3987  03C2  1803               	skipnc
  3988  03C3  0A34               	incf	___ftmul@f2+1,w
  3989  03C4  1D03               	btfss	3,2
  3990  03C5  07BC               	addwf	___ftmul@f3_as_product+1,f
  3991  03C6  0835               	movf	___ftmul@f2+2,w
  3992  03C7  1103               	clrz
  3993  03C8  1803               	skipnc
  3994  03C9  0A35               	incf	___ftmul@f2+2,w
  3995  03CA  1D03               	btfss	3,2
  3996  03CB  07BD               	addwf	___ftmul@f3_as_product+2,f
  3997  03CC                     l1816:	
  3998  03CC  3001               	movlw	1
  3999  03CD                     u1685:	
  4000  03CD  1003               	clrc
  4001  03CE  0CB2               	rrf	___ftmul@f1+2,f
  4002  03CF  0CB1               	rrf	___ftmul@f1+1,f
  4003  03D0  0CB0               	rrf	___ftmul@f1,f
  4004  03D1  3EFF               	addlw	-1
  4005  03D2  1D03               	skipz
  4006  03D3  2BCD               	goto	u1685
  4007  03D4  3001               	movlw	1
  4008  03D5                     u1695:	
  4009  03D5  1003               	clrc
  4010  03D6  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4011  03D7  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4012  03D8  0CBB               	rrf	___ftmul@f3_as_product,f
  4013  03D9  3EFF               	addlw	-1
  4014  03DA  1D03               	skipz
  4015  03DB  2BD5               	goto	u1695
  4016  03DC  3001               	movlw	1
  4017  03DD  02BE               	subwf	___ftmul@cntr,f
  4018  03DE  1D03               	btfss	3,2
  4019  03DF  2BBC               	goto	l1812
  4020  03E0  083B               	movf	___ftmul@f3_as_product,w
  4021  03E1  00A0               	movwf	___ftpack@arg
  4022  03E2  083C               	movf	___ftmul@f3_as_product+1,w
  4023  03E3  00A1               	movwf	___ftpack@arg+1
  4024  03E4  083D               	movf	___ftmul@f3_as_product+2,w
  4025  03E5  00A2               	movwf	___ftpack@arg+2
  4026  03E6  083A               	movf	___ftmul@exp,w
  4027  03E7  00B6               	movwf	??___ftmul
  4028  03E8  0836               	movf	??___ftmul,w
  4029  03E9  00A3               	movwf	___ftpack@exp
  4030  03EA  083F               	movf	___ftmul@sign,w
  4031  03EB  00B7               	movwf	??___ftmul+1
  4032  03EC  0837               	movf	??___ftmul+1,w
  4033  03ED  00A4               	movwf	___ftpack@sign
  4034  03EE  120A  158A  2545   	fcall	___ftpack
  4035  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  4036  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  4037  03F3  0820               	movf	?___ftpack,w
  4038  03F4  00B0               	movwf	?___ftmul
  4039  03F5  0821               	movf	?___ftpack+1,w
  4040  03F6  00B1               	movwf	?___ftmul+1
  4041  03F7  0822               	movf	?___ftpack+2,w
  4042  03F8  00B2               	movwf	?___ftmul+2
  4043  03F9  0008               	return
  4044  03FA                     __end_of___ftmul:	
  4045                           
  4046                           	psect	text18
  4047  0D45                     __ptext18:	
  4048 ;; *************** function ___ftpack *****************
  4049 ;; Defined at:
  4050 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;  arg             3    0[BANK0 ] unsigned um
  4053 ;;  exp             1    3[BANK0 ] unsigned char 
  4054 ;;  sign            1    4[BANK0 ] unsigned char 
  4055 ;; Auto vars:     Size  Location     Type
  4056 ;;		None
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  3    0[BANK0 ] float 
  4059 ;; Registers used:
  4060 ;;		wreg, status,2, status,0
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4066 ;;      Params:         0       5       0       0       0
  4067 ;;      Locals:         0       0       0       0       0
  4068 ;;      Temps:          0       3       0       0       0
  4069 ;;      Totals:         0       8       0       0       0
  4070 ;;Total ram usage:        8 bytes
  4071 ;; Hardware stack levels used:    1
  4072 ;; Hardware stack levels required when called:    2
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		___ftdiv
  4077 ;;		___ftmul
  4078 ;;		___lbtoft
  4079 ;;		___lltoft
  4080 ;;		___lwtoft
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function ___ftpack
  4086  0D45                     ___ftpack:	
  4087                           
  4088                           ;incstack = 0
  4089                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4090  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  4091  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  4092  0D47  0823               	movf	___ftpack@exp,w
  4093  0D48  1903               	btfsc	3,2
  4094  0D49  2D4F               	goto	l1606
  4095  0D4A  0822               	movf	___ftpack@arg+2,w
  4096  0D4B  0421               	iorwf	___ftpack@arg+1,w
  4097  0D4C  0420               	iorwf	___ftpack@arg,w
  4098  0D4D  1D03               	skipz
  4099  0D4E  2D62               	goto	l1612
  4100  0D4F                     l1606:	
  4101  0D4F  3000               	movlw	0
  4102  0D50  00A0               	movwf	?___ftpack
  4103  0D51  3000               	movlw	0
  4104  0D52  00A1               	movwf	?___ftpack+1
  4105  0D53  3000               	movlw	0
  4106  0D54  00A2               	movwf	?___ftpack+2
  4107  0D55  0008               	return
  4108  0D56                     l1610:	
  4109  0D56  3001               	movlw	1
  4110  0D57  00A5               	movwf	??___ftpack
  4111  0D58  0825               	movf	??___ftpack,w
  4112  0D59  07A3               	addwf	___ftpack@exp,f
  4113  0D5A  3001               	movlw	1
  4114  0D5B                     u1245:	
  4115  0D5B  1003               	clrc
  4116  0D5C  0CA2               	rrf	___ftpack@arg+2,f
  4117  0D5D  0CA1               	rrf	___ftpack@arg+1,f
  4118  0D5E  0CA0               	rrf	___ftpack@arg,f
  4119  0D5F  3EFF               	addlw	-1
  4120  0D60  1D03               	skipz
  4121  0D61  2D5B               	goto	u1245
  4122  0D62                     l1612:	
  4123  0D62  30FE               	movlw	254
  4124  0D63  0522               	andwf	___ftpack@arg+2,w
  4125  0D64  1903               	btfsc	3,2
  4126  0D65  2D7D               	goto	l561
  4127  0D66  2D56               	goto	l1610
  4128  0D67                     l1614:	
  4129  0D67  3001               	movlw	1
  4130  0D68  00A5               	movwf	??___ftpack
  4131  0D69  0825               	movf	??___ftpack,w
  4132  0D6A  07A3               	addwf	___ftpack@exp,f
  4133  0D6B  3001               	movlw	1
  4134  0D6C  07A0               	addwf	___ftpack@arg,f
  4135  0D6D  3000               	movlw	0
  4136  0D6E  1803               	skipnc
  4137  0D6F  3001               	movlw	1
  4138  0D70  07A1               	addwf	___ftpack@arg+1,f
  4139  0D71  3000               	movlw	0
  4140  0D72  1803               	skipnc
  4141  0D73  3001               	movlw	1
  4142  0D74  07A2               	addwf	___ftpack@arg+2,f
  4143  0D75  3001               	movlw	1
  4144  0D76                     u1265:	
  4145  0D76  1003               	clrc
  4146  0D77  0CA2               	rrf	___ftpack@arg+2,f
  4147  0D78  0CA1               	rrf	___ftpack@arg+1,f
  4148  0D79  0CA0               	rrf	___ftpack@arg,f
  4149  0D7A  3EFF               	addlw	-1
  4150  0D7B  1D03               	skipz
  4151  0D7C  2D76               	goto	u1265
  4152  0D7D                     l561:	
  4153  0D7D  30FF               	movlw	255
  4154  0D7E  0522               	andwf	___ftpack@arg+2,w
  4155  0D7F  1903               	btfsc	3,2
  4156  0D80  2D90               	goto	l1622
  4157  0D81  2D67               	goto	l1614
  4158  0D82                     l1624:	
  4159  0D82  3002               	movlw	2
  4160  0D83  0223               	subwf	___ftpack@exp,w
  4161  0D84  1C03               	btfss	3,0
  4162  0D85  2D92               	goto	l568
  4163  0D86  3001               	movlw	1
  4164  0D87  02A3               	subwf	___ftpack@exp,f
  4165  0D88  3001               	movlw	1
  4166  0D89                     u1285:	
  4167  0D89  1003               	clrc
  4168  0D8A  0DA0               	rlf	___ftpack@arg,f
  4169  0D8B  0DA1               	rlf	___ftpack@arg+1,f
  4170  0D8C  0DA2               	rlf	___ftpack@arg+2,f
  4171  0D8D  3EFF               	addlw	-1
  4172  0D8E  1D03               	skipz
  4173  0D8F  2D89               	goto	u1285
  4174  0D90                     l1622:	
  4175  0D90  1FA1               	btfss	___ftpack@arg+1,7
  4176  0D91  2D82               	goto	l1624
  4177  0D92                     l568:	
  4178  0D92  1823               	btfsc	___ftpack@exp,0
  4179  0D93  2D9A               	goto	l569
  4180  0D94  30FF               	movlw	255
  4181  0D95  05A0               	andwf	___ftpack@arg,f
  4182  0D96  307F               	movlw	127
  4183  0D97  05A1               	andwf	___ftpack@arg+1,f
  4184  0D98  30FF               	movlw	255
  4185  0D99  05A2               	andwf	___ftpack@arg+2,f
  4186  0D9A                     l569:	
  4187  0D9A  1003               	clrc
  4188  0D9B  0CA3               	rrf	___ftpack@exp,f
  4189  0D9C  0823               	movf	___ftpack@exp,w
  4190  0D9D  00A5               	movwf	??___ftpack
  4191  0D9E  01A6               	clrf	??___ftpack+1
  4192  0D9F  01A7               	clrf	??___ftpack+2
  4193  0DA0  3010               	movlw	16
  4194  0DA1                     u1325:	
  4195  0DA1  1003               	clrc
  4196  0DA2  0DA5               	rlf	??___ftpack,f
  4197  0DA3  0DA6               	rlf	??___ftpack+1,f
  4198  0DA4  0DA7               	rlf	??___ftpack+2,f
  4199  0DA5  3EFF               	addlw	-1
  4200  0DA6  1D03               	skipz
  4201  0DA7  2DA1               	goto	u1325
  4202  0DA8  0825               	movf	??___ftpack,w
  4203  0DA9  04A0               	iorwf	___ftpack@arg,f
  4204  0DAA  0826               	movf	??___ftpack+1,w
  4205  0DAB  04A1               	iorwf	___ftpack@arg+1,f
  4206  0DAC  0827               	movf	??___ftpack+2,w
  4207  0DAD  04A2               	iorwf	___ftpack@arg+2,f
  4208  0DAE  0824               	movf	___ftpack@sign,w
  4209  0DAF  1903               	btfsc	3,2
  4210  0DB0  0008               	return
  4211  0DB1  17A2               	bsf	___ftpack@arg+2,7
  4212  0DB2  0008               	return
  4213  0DB3                     __end_of___ftpack:	
  4214                           
  4215                           	psect	text19
  4216  0F57                     __ptext19:	
  4217 ;; *************** function _initLCD *****************
  4218 ;; Defined at:
  4219 ;;		line 52 in file "lcd.h"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;		None
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;		None
  4224 ;; Return value:  Size  Location     Type
  4225 ;;		None               void
  4226 ;; Registers used:
  4227 ;;		wreg, status,2, status,0, pclath, cstack
  4228 ;; Tracked objects:
  4229 ;;		On entry : 0/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4233 ;;      Params:         0       0       0       0       0
  4234 ;;      Locals:         0       0       0       0       0
  4235 ;;      Temps:          0       3       0       0       0
  4236 ;;      Totals:         0       3       0       0       0
  4237 ;;Total ram usage:        3 bytes
  4238 ;; Hardware stack levels used:    1
  4239 ;; Hardware stack levels required when called:    4
  4240 ;; This function calls:
  4241 ;;		_LCDSetBits
  4242 ;;		_LCDcmd
  4243 ;;		_pulse
  4244 ;; This function is called by:
  4245 ;;		_initController
  4246 ;;		_handlePB
  4247 ;; This function uses a non-reentrant model
  4248 ;;
  4249                           
  4250                           
  4251                           ;psect for function _initLCD
  4252  0F57                     _initLCD:	
  4253                           
  4254                           ;lcd.h: 54: RB0 = 0;
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  4258  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  4259  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  4260  0F59  1006               	bcf	6,0	;volatile
  4261                           
  4262                           ;lcd.h: 55: RD7 = 0;
  4263  0F5A  1388               	bcf	8,7	;volatile
  4264                           
  4265                           ;lcd.h: 56: LCDSetBits(0x00);
  4266  0F5B  3000               	movlw	0
  4267  0F5C  120A  158A  2256  120A  158A  	fcall	_LCDSetBits
  4268                           
  4269                           ;lcd.h: 57: _delay((unsigned long)((100)*(8000000/4000.0)));
  4270  0F61  3002               	movlw	2
  4271  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  4272  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  4273  0F64  00A7               	movwf	??_initLCD+2
  4274  0F65  3004               	movlw	4
  4275  0F66  00A6               	movwf	??_initLCD+1
  4276  0F67  30BA               	movlw	186
  4277  0F68  00A5               	movwf	??_initLCD
  4278  0F69                     u2467:	
  4279  0F69  0BA5               	decfsz	??_initLCD,f
  4280  0F6A  2F69               	goto	u2467
  4281  0F6B  0BA6               	decfsz	??_initLCD+1,f
  4282  0F6C  2F69               	goto	u2467
  4283  0F6D  0BA7               	decfsz	??_initLCD+2,f
  4284  0F6E  2F69               	goto	u2467
  4285  0F6F  0000               	nop
  4286                           
